KundID,Medlemskap,Ålderskategori,Kön,Hemkommun,Träningsmål,Medlem sedan (mm-yyyy)
K0160,Basic,25-44,Man,Korsholm,Hälsa & energi,01-2024
K0161,Premium,25-44,Kvinna,Korsholm,Gå ner i vikt,12-2021
K0162,Student,<25,Man,Korsholm,Öka kondition,06-2023
K0163,Flex,25-44,Man,Korsholm,Hälsa & energi,06-2023
K0164,Morning,65+,Kvinna,Vasa,Rörlighet & återhämtning,10-2022
K0165,Basic,25-44,Man,Vasa,Hälsa & energi,08-2019
K0166,Student,<25,Kvinna,Vasa,Rehab/skadeförebyggande,12-2024
K0167,Flex,25-44,Man,Korsholm,Bli starkare,04-2021
K0168,Basic,25-44,Kvinna,Vasa,Öka kondition,03-2020
K0169,Basic,45-64,Kvinna,Korsholm,Gå ner i vikt,04-2019
K0170,Basic,25-44,Kvinna,Korsholm,Hälsa & energi,01-2023
K0171,Basic,45-64,Man,Vasa,Öka kondition,08-2023
K0172,Senior,65+,Kvinna,Korsholm,Hälsa & energi,02-2019
K0173,Premium,45-64,Man,Vasa,Stresshantering,12-2022
K0174,Senior,65+,Kvinna,Vörå,Bli starkare,05-2020
K0175,Basic,45-64,Kvinna,Vasa,Rörlighet & återhämtning,05-2023
K0176,Premium,45-64,Kvinna,Vasa,Bygga muskler,06-2020
K0177,Premium,25-44,Kvinna,Malax,Gå ner i vikt,03-2024
K0178,Premium,25-44,Man,Närpes,Öka kondition,02-2022
K0179,Morning,25-44,Man,Vasa,Gå ner i vikt,08-2025
K0180,Premium,25-44,Kvinna,Korsholm,Gå ner i vikt,03-2020
K0181,Premium,45-64,Kvinna,Vörå,Hälsa & energi,10-2021
K0182,Flex,25-44,Man,Vasa,Bli starkare,10-2019
K0183,Premium,<25,Man,Vasa,Gå ner i vikt,08-2025
K0184,Basic,45-64,Man,Vasa,Gå ner i vikt,02-2025
K0185,Basic,45-64,Man,Korsholm,Rörlighet & återhämtning,09-2020
K0186,Basic,25-44,Kvinna,Vörå,Gå ner i vikt,07-2023
K0187,Premium,25-44,Man,Närpes,Öka kondition,12-2024
K0188,Morning,25-44,Kvinna,Vasa,Gå ner i vikt,12-2022
K0189,Basic,25-44,Kvinna,Korsholm,Gå ner i vikt,07-2022
K0190,Student,<25,Kvinna,Vasa,Öka kondition,09-2020
K0191,Morning,45-64,Kvinna,Vasa,Gå ner i vikt,08-2019
K0192,Basic,25-44,Kvinna,Vasa,Öka kondition,04-2025
K0193,Morning,25-44,Man,Nykarleby,Öka kondition,05-2025
K0194,Premium,45-64,Kvinna,Vasa,Hälsa & energi,10-2023
K0195,Flex,<25,Man,Vasa,Öka kondition,05-2021
K0196,Basic,25-44,Man,Vasa,Öka kondition,04-2021
K0197,Basic,25-44,Kvinna,Korsholm,Gå ner i vikt,12-2023
K0198,Senior,65+,Man,Vasa,Rörlighet & återhämtning,03-2025
K0199,Basic,45-64,Kvinna,Pedersöre,Bli starkare,03-2025
K0200,Student,<25,Man,Korsholm,Hälsa & energi,07-2024
K0201,Student,<25,Man,Korsholm,Hälsa & energi,07-2023
K0202,Premium,25-44,Man,Vasa,Rörlighet & återhämtning,09-2019
K0203,Basic,25-44,Man,Korsholm,Bygga muskler,01-2020
K0204,Basic,45-64,Man,Korsholm,Bygga muskler,04-2025
K0205,Basic,45-64,Man,Vasa,Bli starkare,02-2023
K0206,Basic,65+,Man,Vasa,Hälsa & energi,01-2019
K0207,Morning,25-44,Kvinna,Vasa,Gå ner i vikt,09-2019
K0208,Basic,25-44,Man,Kristinestad,Gå ner i vikt,07-2023
K0209,Basic,25-44,Man,Vasa,Bygga muskler,01-2019
K0210,Morning,25-44,Kvinna,Vasa,Bli starkare,02-2020
K0211,Basic,25-44,Kvinna,Laihela,Öka kondition,09-2022
K0212,Student,<25,Kvinna,Korsholm,Gå ner i vikt,11-2023
K0213,Flex,45-64,Man,Vasa,Rörlighet & återhämtning,08-2023
K0214,Premium,25-44,Man,Korsholm,Öka kondition,11-2020
K0215,Morning,25-44,Man,Vasa,Öka kondition,01-2024
K0216,Premium,25-44,Kvinna,Vasa,Bygga muskler,12-2020
K0217,Premium,25-44,Man,Vasa,Gå ner i vikt,08-2021
K0218,Flex,<25,Man,Vasa,Bygga muskler,04-2024
K0219,Premium,65+,Man,Vasa,Rörlighet & återhämtning,11-2023
K0220,Premium,45-64,Man,Korsholm,Öka kondition,03-2025
K0221,Basic,25-44,Kvinna,Korsholm,Rehab/skadeförebyggande,06-2023
K0222,Flex,25-44,Man,Vasa,Gå ner i vikt,01-2023
K0223,Student,<25,Inte angivet,Korsholm,Stresshantering,08-2019
K0224,Morning,65+,Kvinna,Korsholm,Rörlighet & återhämtning,08-2021
K0225,Basic,25-44,Man,Vasa,Öka kondition,09-2020
K0226,Basic,45-64,Man,Vasa,Bygga muskler,08-2020
K0227,Flex,65+,Kvinna,Vasa,Rörlighet & återhämtning,11-2025
K0228,Premium,25-44,Kvinna,Vasa,Rehab/skadeförebyggande,02-2022
K0229,Flex,<25,Kvinna,Vasa,Bygga muskler,04-2025
K0230,Basic,45-64,Man,Vasa,Bli starkare,04-2023
K0231,Premium,25-44,Man,Vasa,Gå ner i vikt,11-2024
K0232,Basic,25-44,Kvinna,Vasa,Rörlighet & återhämtning,05-2022
K0233,Student,<25,Kvinna,Korsholm,Bygga muskler,02-2023
K0234,Premium,25-44,Kvinna,Korsholm,Bli starkare,11-2022
K0235,Basic,25-44,Man,Närpes,Bygga muskler,04-2020
K0236,Senior,65+,Kvinna,Vasa,Öka kondition,10-2023
K0237,Premium,<25,Man,Nykarleby,Bygga muskler,04-2021
K0238,Morning,45-64,Kvinna,Vasa,Öka kondition,03-2019
K0239,Morning,45-64,Kvinna,Vasa,Öka kondition,07-2023
K0240,Premium,45-64,Man,Laihela,Gå ner i vikt,06-2020
K0241,Basic,45-64,Man,Närpes,Rörlighet & återhämtning,08-2025
K0242,Basic,25-44,Man,Korsholm,Öka kondition,09-2025
K0243,Senior,65+,Man,Vörå,Rörlighet & återhämtning,05-2025
K0244,Basic,45-64,Man,Vasa,Rörlighet & återhämtning,06-2021
K0245,Student,<25,Man,Korsholm,Bygga muskler,02-2019
K0246,Premium,25-44,Man,Vasa,Gå ner i vikt,08-2025
K0247,Basic,45-64,Man,Pedersöre,Bygga muskler,11-2021
K0248,Student,<25,Kvinna,Vasa,Gå ner i vikt,11-2025
K0249,Premium,25-44,Man,Vasa,Gå ner i vikt,11-2025
K0250,Premium,<25,Kvinna,Malax,Bli starkare,03-2025
K0251,Senior,65+,Kvinna,Vörå,Hälsa & energi,10-2020
K0252,Premium,45-64,Kvinna,Vasa,Bygga muskler,01-2022
K0253,Flex,65+,Man,Malax,Rörlighet & återhämtning,01-2025
K0254,Student,<25,Man,Vasa,Bygga muskler,03-2021
K0255,Basic,25-44,Man,Vasa,Öka kondition,02-2020
K0256,Basic,45-64,Kvinna,Vasa,Gå ner i vikt,10-2022
K0257,Premium,<25,Man,Vasa,Bygga muskler,09-2025
K0258,Student,<25,Man,Vasa,Bli starkare,12-2023
K0259,Premium,25-44,Man,Vasa,Bli starkare,05-2023
K0260,Morning,25-44,Kvinna,Korsholm,Öka kondition,09-2019
K0261,Basic,25-44,Man,Vasa,Rehab/skadeförebyggande,03-2023
K0262,Morning,45-64,Man,Vasa,Öka kondition,01-2026
K0263,Morning,25-44,Man,Vasa,Rörlighet & återhämtning,12-2019
K0264,Premium,45-64,Kvinna,Vasa,Hälsa & energi,01-2023
K0265,Basic,25-44,Kvinna,Vasa,Bli starkare,02-2025
K0266,Basic,25-44,Kvinna,Korsholm,Bli starkare,02-2024
K0267,Flex,25-44,Man,Korsholm,Bli starkare,12-2023
K0268,Basic,<25,Man,Vasa,Bli starkare,10-2023
K0269,Basic,25-44,Kvinna,Malax,Öka kondition,05-2021
K0270,Flex,25-44,Man,Korsholm,Hälsa & energi,01-2021
K0271,Premium,25-44,Man,Vasa,Bli starkare,12-2024
K0272,Premium,25-44,Kvinna,Korsholm,Bli starkare,12-2024
K0273,Premium,45-64,Man,Korsholm,Öka kondition,04-2025
K0274,Flex,25-44,Man,Vasa,Bli starkare,06-2025
K0275,Student,<25,Kvinna,Korsholm,Bli starkare,08-2022
K0276,Premium,45-64,Kvinna,Korsholm,Bli starkare,11-2022
K0277,Basic,25-44,Inte angivet,Vasa,Bygga muskler,07-2024
K0278,Premium,65+,Man,Vasa,Rörlighet & återhämtning,11-2023
K0279,Student,<25,Kvinna,Korsholm,Rörlighet & återhämtning,12-2023
K0280,Morning,25-44,Man,Nykarleby,Bygga muskler,08-2024
K0281,Morning,25-44,Kvinna,Pedersöre,Rörlighet & återhämtning,04-2025
K0282,Basic,45-64,Kvinna,Vasa,Bli starkare,03-2021
K0283,Student,<25,Kvinna,Korsholm,Bygga muskler,08-2021
K0284,Flex,25-44,Kvinna,Vörå,Bli starkare,08-2019
K0285,Senior,65+,Man,Korsholm,Bygga muskler,09-2022
K0286,Basic,<25,Kvinna,Vasa,Hälsa & energi,03-2019
K0287,Premium,25-44,Kvinna,Vasa,Rörlighet & återhämtning,08-2022
K0288,Senior,65+,Man,Korsholm,Bli starkare,06-2022
K0289,Basic,25-44,Kvinna,Vasa,Gå ner i vikt,11-2020
K0290,Flex,45-64,Man,Vasa,Gå ner i vikt,03-2023
K0291,Basic,25-44,Man,Korsholm,Gå ner i vikt,03-2019
K0292,Morning,65+,Kvinna,Vasa,Rörlighet & återhämtning,04-2019
K0293,Flex,45-64,Man,Korsholm,Rörlighet & återhämtning,10-2024
K0294,Premium,25-44,Man,Vasa,Rörlighet & återhämtning,11-2021
K0295,Student,<25,Man,Korsholm,Rörlighet & återhämtning,11-2019
K0296,Basic,<25,Kvinna,Vasa,Rörlighet & återhämtning,07-2022
K0297,Basic,65+,Man,Korsholm,Hälsa & energi,04-2024
K0298,Student,<25,Kvinna,Malax,Bygga muskler,07-2020
K0299,Student,<25,Man,Korsholm,Hälsa & energi,05-2023
K0300,Premium,25-44,Man,Korsholm,Bli starkare,09-2019
K0301,Senior,65+,Kvinna,Vasa,Rörlighet & återhämtning,04-2019
K0302,Student,<25,Kvinna,Vasa,Öka kondition,10-2022
K0303,Morning,45-64,Kvinna,Vasa,Bygga muskler,10-2022
K0304,Basic,25-44,Kvinna,Vasa,Öka kondition,05-2023
K0305,Premium,25-44,Man,Vasa,Bygga muskler,05-2024
K0306,Basic,25-44,Man,Pedersöre,Bli starkare,11-2025
K0307,Premium,45-64,Man,Vasa,Bli starkare,01-2023
K0308,Premium,25-44,Man,Korsholm,Öka kondition,08-2021
K0309,Flex,25-44,Man,Vasa,Öka kondition,08-2024
K0310,Premium,25-44,Man,Korsholm,Hälsa & energi,03-2021
K0311,Basic,45-64,Kvinna,Korsholm,Öka kondition,12-2021
K0312,Student,25-44,Man,Nykarleby,Bli starkare,07-2019
K0313,Morning,25-44,Inte angivet,Vasa,Rörlighet & återhämtning,03-2019
K0314,Premium,45-64,Kvinna,Korsholm,Rörlighet & återhämtning,11-2025
K0315,Flex,45-64,Kvinna,Korsholm,Rörlighet & återhämtning,12-2024
K0316,Senior,65+,Kvinna,Vasa,Öka kondition,08-2023
K0317,Basic,45-64,Man,Korsholm,Hälsa & energi,09-2021
K0318,Basic,25-44,Kvinna,Vasa,Hälsa & energi,02-2020
K0319,Premium,25-44,Kvinna,Korsholm,Bli starkare,04-2020
K0320,Student,25-44,Man,Vasa,Bli starkare,10-2020
K0321,Student,<25,Kvinna,Korsholm,Bygga muskler,11-2022
K0322,Basic,<25,Man,Vasa,Bygga muskler,11-2023
K0323,Morning,<25,Man,Korsholm,Bli starkare,09-2023
K0324,Flex,<25,Kvinna,Pedersöre,Bli starkare,12-2020
K0325,Basic,25-44,Man,Vasa,Öka kondition,09-2025
K0326,Flex,45-64,Kvinna,Vasa,Hälsa & energi,03-2024
K0327,Flex,25-44,Kvinna,Vasa,Gå ner i vikt,12-2022
K0328,Flex,65+,Kvinna,Vasa,Hälsa & energi,04-2023
K0329,Flex,<25,Inte angivet,Vasa,Bygga muskler,12-2021
K0330,Basic,65+,Kvinna,Korsholm,Rehab/skadeförebyggande,08-2020
K0331,Student,<25,Kvinna,Vasa,Bygga muskler,07-2021
K0332,Basic,25-44,Man,Vasa,Gå ner i vikt,03-2024
K0333,Student,25-44,Man,Korsholm,Bli starkare,02-2019
K0334,Basic,65+,Kvinna,Vasa,Gå ner i vikt,10-2019
K0335,Premium,25-44,Man,Korsholm,Hälsa & energi,05-2019
K0336,Flex,25-44,Man,Vasa,Bli starkare,04-2019
K0337,Basic,45-64,Kvinna,Vasa,Rehab/skadeförebyggande,12-2024
K0338,Basic,25-44,Kvinna,Korsholm,Öka kondition,10-2023
K0339,Student,<25,Kvinna,Vasa,Rörlighet & återhämtning,05-2022
K0340,Morning,65+,Kvinna,Vasa,Bli starkare,09-2019
K0341,Basic,25-44,Kvinna,Korsholm,Gå ner i vikt,04-2022
K0342,Basic,45-64,Kvinna,Vasa,Bygga muskler,03-2022
K0343,Student,<25,Man,Vasa,Öka kondition,03-2020
K0344,Basic,25-44,Man,Vasa,Bli starkare,11-2021
K0345,Basic,25-44,Man,Malax,Gå ner i vikt,08-2021
K0346,Basic,25-44,Man,Vasa,Bli starkare,03-2023
K0347,Premium,25-44,Man,Vasa,Bygga muskler,10-2023
K0348,Premium,<25,Man,Vasa,Bli starkare,05-2019
K0349,Flex,45-64,Man,Vasa,Öka kondition,08-2021
K0350,Basic,<25,Man,Korsholm,Bli starkare,04-2023
K0351,Basic,45-64,Man,Vasa,Hälsa & energi,05-2022
K0352,Basic,25-44,Kvinna,Vasa,Gå ner i vikt,12-2024
K0353,Student,<25,Kvinna,Korsholm,Hälsa & energi,08-2023
K0354,Basic,45-64,Kvinna,Vasa,Bygga muskler,01-2020
K0355,Flex,25-44,Man,Vasa,Öka kondition,06-2019
K0356,Premium,25-44,Man,Vörå,Bli starkare,11-2023
K0357,Flex,45-64,Kvinna,Korsholm,Bygga muskler,03-2019
K0358,Premium,25-44,Man,Vasa,Rörlighet & återhämtning,06-2023
K0359,Premium,45-64,Man,Korsholm,Öka kondition,09-2025
K0360,Basic,45-64,Man,Vasa,Bygga muskler,11-2022
K0361,Student,<25,Man,Korsholm,Hälsa & energi,09-2021
K0362,Basic,25-44,Kvinna,Vasa,Rörlighet & återhämtning,05-2023
K0363,Premium,45-64,Man,Korsholm,Bygga muskler,08-2022
K0364,Premium,25-44,Kvinna,Vasa,Hälsa & energi,03-2023
K0365,Student,45-64,Kvinna,Korsholm,Gå ner i vikt,09-2025
K0366,Premium,45-64,Man,Vasa,Gå ner i vikt,02-2022
K0367,Basic,45-64,Man,Vasa,Gå ner i vikt,10-2025
K0368,Student,<25,Man,Korsholm,Hälsa & energi,05-2025
K0369,Basic,45-64,Kvinna,Vasa,Bli starkare,04-2020
K0370,Premium,25-44,Man,Korsholm,Bli starkare,08-2019
K0371,Basic,25-44,Kvinna,Korsholm,Bli starkare,08-2019
K0372,Basic,65+,Man,Laihela,Rörlighet & återhämtning,02-2019
K0373,Basic,25-44,Kvinna,Vasa,Bygga muskler,08-2019
K0374,Morning,45-64,Man,Nykarleby,Bli starkare,11-2023
K0375,Morning,25-44,Kvinna,Vasa,Hälsa & energi,07-2019
K0376,Senior,65+,Man,Kristinestad,Rörlighet & återhämtning,12-2020
K0377,Student,<25,Man,Vasa,Bli starkare,12-2024
K0378,Morning,45-64,Kvinna,Vasa,Hälsa & energi,02-2019
K0379,Premium,25-44,Man,Jakobstad,Stresshantering,12-2024
K0380,Flex,45-64,Kvinna,Vasa,Hälsa & energi,12-2020
K0381,Premium,45-64,Kvinna,Vasa,Hälsa & energi,01-2020
K0382,Flex,45-64,Man,Vasa,Öka kondition,12-2023
K0383,Morning,25-44,Kvinna,Vasa,Gå ner i vikt,06-2023
K0384,Morning,25-44,Kvinna,Korsholm,Hälsa & energi,03-2025
K0385,Premium,25-44,Kvinna,Korsholm,Rörlighet & återhämtning,06-2024
K0386,Basic,45-64,Kvinna,Vasa,Rörlighet & återhämtning,07-2024
K0387,Student,<25,Kvinna,Vasa,Öka kondition,12-2020
K0388,Flex,25-44,Man,Vasa,Gå ner i vikt,04-2020
K0389,Morning,45-64,Kvinna,Korsholm,Stresshantering,04-2024
K0390,Senior,65+,Man,Korsholm,Hälsa & energi,06-2024
K0391,Basic,25-44,Man,Korsholm,Bygga muskler,01-2026
