Date,Text,Row Context
,Master thesis presentations( stage 3) - PRESENT THE BLOG!,"nan | 12:30 - 14:00 | Master thesis presentations( stage 3) - PRESENT THE BLOG! | Rosmeriany, Henrik, Jörgen, Kristina, Adebayo(DBM 2023(all), DBM 2024(all), DBM2025(fulltime) | nan"
,Master thesis presentations( stage 3) - PRESENT THE BLOG!,"nan | 14:30 - 16:00 | Master thesis presentations( stage 3) - PRESENT THE BLOG! | Rosmeriany, Henrik, Jörgen, Kristina, Adebayo(DBM 2023(all), DBM 2024(all), DBM2025(fulltime) | nan"
,Master thesis presentations( stage 3) - PRESENT THE BLOG!,"nan | 16:15 - 18:00 | Master thesis presentations( stage 3) - PRESENT THE BLOG! | Rosmeriany, Henrik, Jörgen, Kristina, Adebayo(DBM 2023(all), DBM 2024(all), DBM2025(fulltime) | nan"
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,All submission deadlines(part time & full time studies),All submission deadlines(part time & full time studies) | nan | nan | nan | nan
,Submission deadline,Submission deadline | 2026-05-03 00:00:00 | Task 3: Sustainable Leadership (essay) | nan | nan
,Submission deadline,Submission deadline | 2026-05-03 00:00:00 | Task 3: Sustainable Leadership (essay) | nan | nan
,Submission deadline,Submission deadline | 2026-05-10 00:00:00 | Task 1: Digital Tools in Business - Process Automation | nan | nan
,Submission deadline,Submission deadline | 2026-05-10 00:00:00 | Task 1: Digital Tools in Business - Process Automation | nan | nan
,Submission deadline,Submission deadline | 2026-05-17 00:00:00 | Master thesis (stage 3) | nan | nan
,Submission deadline,Submission deadline | 2026-05-17 00:00:00 | Master thesis (stage 3) | nan | nan
,Submission deadline,Submission deadline | nan | nan | nan | nan
,Submission deadline,Submission deadline | nan | nan | nan | nan
,Submission deadline,Submission deadline | 2026-06-14 00:00:00 | Final task: Management in the Era of Digital Transformation | nan | nan
,Submission deadline,Submission deadline | 2026-06-14 00:00:00 | Final task: Management in the Era of Digital Transformation | nan | nan
,"Graduation Date (for graduation in December, the final presentation of thesis is on 20.11.2025","Graduation date: December 12 or 20, 2025 | Graduation Date (for graduation in December, the final presentation of thesis is on 20.11.2025 | nan | nan | nan"
,"Graduation Date (for graduation in June, the final presentation of thesis is on 22.05.2026)","Graduation date: June 12, 2026 | Graduation Date (for graduation in June, the final presentation of thesis is on 22.05.2026) | nan | nan | nan"
,Examensdatum/graduation date,nan | Examensdatum/graduation date | nan | nan | nan
,Examensdatum » Novia intranät,Examensdatum » Novia intranät | nan | nan | nan | nan
,Submission deadline,Week 3 | nan | nan | Submission deadline | Teachers
,Submission deadline,Week 3 | nan | nan | Submission deadline | Teachers
,"Final presentations for graduation in June, 2026","nan | 11:00 - 12:30 | Lunch/ Misas project/ language PSP | nan | Final presentations for graduation in June, 2026"
